food_id,chicken_breast,beef,pork,salmon,tuna,eggs,rice,pasta,bread,potato,sweet_potato,broccoli,spinach,tomato,carrot,onion,cheese,milk,butter,olive_oil,sugar,flour,oats,banana,apple,avocado,nuts,beans,lentils,yogurt,total_calories,total_weight
0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,34,0,194,0,0,0,0,0,0,70,0,0,0,0,127,732.8548803103779,614
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,63,0,0,0,0,0,0,181,0,0,33,1745.0023302187963,442
2,0,60,0,47,154,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,775.468257621547,383
3,0,162,0,0,0,190,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,55,32,179,0,1472.733410233362,666
4,0,0,0,0,0,0,0,191,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,78,0,0,137,0,0,0,1185.0132280094963,577
5,0,0,0,87,0,0,0,142,164,57,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840.7748307901325,493
6,0,0,0,0,197,0,0,0,0,170,0,178,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,118,26,850.1886061091866,750
7,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,784.7444816133469,290
8,0,0,0,0,46,0,0,0,0,46,0,0,0,0,0,0,40,0,0,0,0,0,49,0,0,0,116,47,0,0,1219.8612058212386,344
9,0,73,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,86,0,123,0,0,193,0,0,0,0,0,0,0,2119.9433995146483,552
10,0,0,0,0,0,161,0,0,0,0,0,0,134,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.8017478546243,457
11,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,177,0,0,0,0,0,166,660.6018139326,611
12,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,781.6699566588206,336
13,0,0,0,0,0,0,0,0,147,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460.3059415513273,326
14,0,0,0,109,0,181,0,0,0,0,0,0,0,0,0,134,0,0,0,0,124,0,0,0,0,0,0,0,0,0,1060.2628008573574,548
15,0,0,0,0,0,0,0,0,0,0,0,132,0,0,81,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,816.19914862627,316
16,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,409.51982251369714,347
17,90,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,55,0,0,0,0,89,178,0,0,2600.6543151656674,627
18,0,0,0,192,0,0,0,0,0,0,0,0,0,0,80,0,66,0,0,0,0,0,0,0,0,168,0,0,0,0,964.5992921079446,506
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,164,0,0,0,180,0,176,1114.6117532464966,694
20,0,0,0,118,0,0,148,0,0,0,0,168,0,0,0,74,0,0,0,25,0,0,0,0,0,0,0,0,0,114,816.0153757886872,647
21,0,0,73,0,0,152,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,164,0,0,131,0,0,0,66,0,1186.2327806184935,662
22,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,103,88,0,0,0,0,0,0,0,0,53,25,0,72,0,715.7894509384425,377
23,41,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,89,0,0,0,20,0,0,0,0,0,0,0,0,0,757.2074379711781,318
24,0,0,0,0,149,0,128,0,0,0,0,0,0,0,0,0,0,173,33,0,0,0,0,0,0,0,0,75,134,0,928.8055696305577,692
25,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,53,0,0,0,0,130,0,0,0,0,0,27,0,0,0,861.6025015454354,340
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,94,0,442.06324384759745,179
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,158,0,1467.8157740313861,303
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,97,0,0,0,0,136,0,0,0,139,0,0,0,156,0,894.0459404510626,725
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,672.4415948329447,244
30,0,0,0,0,116,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.23771312459624,290
31,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,57,153,0,1246.9503448004693,426
32,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,30,0,0,0,0,0,0,689.9839517974142,149
33,0,0,0,0,0,181,110,0,0,0,36,147,190,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,1038.4221307990035,791
34,0,142,81,0,0,0,0,0,0,51,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676.1692683969032,451
35,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,86,0,493.68895545399977,246
36,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,166,0,0,131,0,0,0,0,0,0,144,0,0,786.7931906824261,545
37,0,0,0,0,0,0,133,134,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,484.85009907564074,300
38,0,0,106,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.96533445165875,242
39,0,0,0,0,0,0,0,0,55,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.2349463526114,222
40,0,0,0,121,0,117,0,0,0,0,0,0,0,31,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.66722716823557,307
41,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,349.5153545186178,259
42,0,0,0,172,0,160,0,0,0,0,0,0,0,0,180,0,35,0,0,0,0,0,0,0,0,0,189,0,127,0,2115.632839892754,863
